date,wc,f1,f2,odds_bet,edge,bet_pct,stake,profit,won,bankroll,run,odds_bucket
2015-12-10,Welterweight,Omari Akhmedov,Sergio Moraes,122.5,-0.0052,2.0,170.59,208.97,True,8738.46,S2 Train,+100–150
2015-12-11,Welterweight,Mike Pierce,Ryan LaFlare,177.5,0.0796,2.0,174.77,-174.77,False,8563.69,S2 Train,+151–200
2015-12-12,Welterweight,Colby Covington,Warlley Alves,103.5,0.0046,2.0,171.27,177.27,True,8740.96,S2 Train,+100–150
2015-12-19,Middleweight,Josh Samman,Tamdan McCrory,177.5,0.1159,2.0,174.82,310.3,True,9051.26,S2 Train,+151–200
2015-12-19,Lightweight,Donald Cerrone,Rafael Dos Anjos,149.5,0.055,2.0,181.03,-181.03,False,8870.24,S2 Train,+100–150
2015-12-19,Heavyweight,Alistair Overeem,Junior Dos Santos,193.5,0.1393,2.0,177.4,343.28,True,9213.52,S2 Train,+151–200
2015-12-19,Featherweight,Charles Oliveira,Myles Jury,144.5,0.0847,2.0,184.27,266.27,True,9479.79,S2 Train,+100–150
2016-01-17,Lightweight,Daron Cruickshank,Paul Felder,195.0,0.1266,2.0,189.6,-189.6,False,9290.19,S2 Train,+151–200
2016-01-17,Heavyweight,Ilir Latifi,Sean O'Connell,235.0,0.1933,2.0,185.8,-185.8,False,9104.39,S2 Train,+201–250
2016-01-30,Flyweight,Dustin Ortiz,Wilson Reis,235.0,0.1634,2.0,182.09,427.91,True,9532.29,S2 Train,+201–250
2016-02-06,Welterweight,Johny Hendricks,Stephen Thompson,240.0,0.1741,2.0,190.65,457.55,True,9989.84,S2 Train,+201–250
2016-02-06,Flyweight,Joseph Benavidez,Zach Makovsky,332.5,0.2184,2.0,199.8,-199.8,False,9790.05,S2 Train,+301–350
2016-02-06,Welterweight,Mike Pyle,Sean Spencer,135.0,0.0764,2.0,195.8,264.33,True,10054.38,S2 Train,+100–150
2016-02-21,Welterweight,Alex Oliveira,Donald Cerrone,220.0,0.1682,2.0,201.09,-201.09,False,9853.29,S2 Train,+201–250
2016-02-27,Lightweight,Norman Parke,Rustam Khabilov,170.0,0.0641,2.0,197.07,-197.07,False,9656.22,S2 Train,+151–200
2016-03-05,Heavyweight,Gian Villante,Ilir Latifi,157.5,0.0523,2.0,193.12,-193.12,False,9463.1,S2 Train,+151–200
2016-03-05,Lightweight,Diego Sanchez,Jim Miller,157.5,0.1108,2.0,189.26,298.09,True,9761.19,S2 Train,+151–200
2016-03-19,Welterweight,Richard Walsh,Viscardi Andrade,105.0,-0.0336,2.0,195.22,204.98,True,9966.17,S2 Train,+100–150
2016-04-16,Heavyweight,Glover Teixeira,Rashad Evans,182.5,0.1233,2.0,199.32,-199.32,False,9766.85,S2 Train,+151–200
2016-04-23,Lightweight,Anthony Pettis,Edson Barboza,160.0,0.0852,2.0,195.34,312.54,True,10079.39,S2 Train,+151–200
2016-05-08,Lightweight,Reza Madadi,Yan Cabral,138.5,0.0546,2.0,201.59,279.2,True,10358.59,S2 Train,+100–150
2016-05-29,Welterweight,Rick Story,Tarec Saffiedine,111.0,0.0183,2.0,207.17,-207.17,False,10151.42,S2 Train,+100–150
2016-05-29,Bantamweight,Cody Garbrandt,Thomas Almeida,170.0,0.1099,2.0,203.03,345.15,True,10496.56,S2 Train,+151–200
2016-06-04,Featherweight,Brian Ortega,Clay Guida,192.5,0.1131,2.0,209.93,-209.93,False,10286.63,S2 Train,+151–200
2016-07-07,Bantamweight,Pedro Munhoz,Russell Doane,192.5,0.1083,2.0,205.73,-205.73,False,10080.9,S2 Train,+151–200
2016-07-23,Lightweight,Edson Barboza,Gilbert Melendez,207.5,0.1683,2.0,201.62,-201.62,False,9879.28,S2 Train,+201–250
2016-08-06,Welterweight,Court McGee,Dominique Steele,127.5,0.0345,2.0,197.59,-197.59,False,9681.7,S2 Train,+100–150
2016-08-20,Welterweight,Lorenz Larkin,Neil Magny,115.0,0.0009,2.0,193.63,222.68,True,9904.37,S2 Train,+100–150
2016-08-20,Welterweight,Donald Cerrone,Rick Story,120.0,0.0412,2.0,198.09,-198.09,False,9706.29,S2 Train,+100–150
2016-09-10,Bantamweight,Jimmie Rivera,Urijah Faber,145.0,0.0245,2.0,194.13,-194.13,False,9512.16,S2 Train,+100–150
2016-09-10,Heavyweight,Alistair Overeem,Stipe Miocic,123.0,0.0491,2.0,190.24,-190.24,False,9321.92,S2 Train,+100–150
2016-11-19,Welterweight,Kamaru Usman,Warlley Alves,175.0,0.088,2.0,186.44,-186.44,False,9135.48,S2 Train,+151–200
2016-11-19,Welterweight,Alexander Yakovlev,Zak Cummings,149.0,0.0323,2.0,182.71,-182.71,False,8952.77,S2 Train,+100–150
2016-12-30,Welterweight,Johny Hendricks,Neil Magny,172.5,0.0837,2.0,179.06,-179.06,False,8773.71,S2 Train,+151–200
2017-01-15,Heavyweight,Aleksei Oleinik,Viktor Pesta,115.0,0.0258,2.0,175.47,-175.47,False,8598.24,S2 Train,+100–150
2017-01-15,Welterweight,Ben Saunders,Court McGee,112.5,-0.0304,2.0,171.96,193.46,True,8791.7,S2 Train,+100–150
2017-02-04,Featherweight,Chan Sung Jung,Dennis Bermudez,152.5,0.0903,2.0,175.83,268.15,True,9059.85,S2 Train,+151–200
2017-02-11,Featherweight,Germaine de Randamie,Holly Holm,102.5,-0.0037,2.0,181.2,-181.2,False,8878.65,S2 Train,+100–150
2017-02-11,Heavyweight,Glover Teixeira,Jared Cannonier,190.0,0.1525,2.0,177.57,-177.57,False,8701.08,S2 Train,+151–200
2017-03-11,Bantamweight,Joe Soto,Rani Yahya,205.0,0.1233,2.0,174.02,356.74,True,9057.82,S2 Train,+201–250
2017-03-11,Lightweight,Francisco Trinaldo,Kevin Lee,147.5,0.0733,2.0,181.16,-181.16,False,8876.67,S2 Train,+100–150
2017-03-18,Welterweight,Alan Jouban,Gunnar Nelson,262.5,0.1633,2.0,177.53,-177.53,False,8699.13,S2 Train,+251–300
2017-04-08,Welterweight,Kamaru Usman,Sean Strickland,232.5,0.1632,2.0,173.98,-173.98,False,8525.15,S2 Train,+201–250
2017-04-22,Middleweight,Sam Alvey,Thales Leites,106.0,-0.0275,2.0,170.5,-170.5,False,8354.65,S2 Train,+100–150
2017-04-22,Heavyweight,Marcos Rogerio de Lima,Ovince Saint Preux,140.0,0.0479,2.0,167.09,-167.09,False,8187.55,S2 Train,+100–150
2017-05-13,Featherweight,Frankie Edgar,Yair Rodriguez,112.5,-0.0066,2.0,163.75,-163.75,False,8023.8,S2 Train,+100–150
2017-06-03,Welterweight,Erick Silva,Yancy Medeiros,121.0,0.0474,2.0,160.48,-160.48,False,7863.33,S2 Train,+100–150
2017-06-03,Middleweight,Nate Marquardt,Vitor Belfort,159.0,0.1053,2.0,157.27,-157.27,False,7706.06,S2 Train,+151–200
2017-06-25,Lightweight,Clay Guida,Erik Koch,282.5,0.1913,2.0,154.12,435.39,True,8141.45,S2 Train,+251–300
2017-07-07,Featherweight,Gray Maynard,Teruto Ishihara,284.5,0.1975,2.0,162.83,463.25,True,8604.7,S2 Train,+251–300
2017-07-08,Lightweight,Anthony Pettis,Jim Miller,197.5,0.1548,2.0,172.09,-172.09,False,8432.61,S2 Train,+151–200
2017-07-22,Middleweight,Chris Weidman,Kelvin Gastelum,132.5,0.0655,2.0,168.65,223.46,True,8656.07,S2 Train,+100–150
2017-07-22,Bantamweight,Jimmie Rivera,Thomas Almeida,166.5,0.058,2.0,173.12,-173.12,False,8482.95,S2 Train,+151–200
2017-08-05,Flyweight,Dustin Ortiz,Hector Sandoval,155.5,0.1077,2.0,169.66,-169.66,False,8313.29,S2 Train,+151–200
2017-09-02,Welterweight,Bojan Velickovic,Darren Till,162.5,0.0525,2.0,166.27,-166.27,False,8147.03,S2 Train,+151–200
2017-09-16,Lightweight,Gilbert Burns,Jason Saggo,129.5,0.0549,2.0,162.94,-162.94,False,7984.08,S2 Train,+100–150
2017-09-22,Flyweight,Jussier Formiga,Yuta Sasaki,325.0,0.2145,2.0,159.68,-159.68,False,7824.4,S2 Train,+301–350
2017-10-21,Featherweight,Felipe Arantes,Josh Emmett,200.0,0.1637,2.0,156.49,-156.49,False,7667.91,S2 Train,+151–200
2017-10-28,Lightweight,Francisco Trinaldo,Jim Miller,177.5,0.0886,2.0,153.36,-153.36,False,7514.56,S2 Train,+151–200
2017-11-04,Welterweight,Mickey Gall,Randy Brown,103.5,0.0069,2.0,150.29,155.55,True,7670.11,S2 Train,+100–150
2017-11-11,Lightweight,Clay Guida,Joe Lauzon,107.5,-0.0106,2.0,153.4,-153.4,False,7516.71,S2 Train,+100–150
2017-11-18,Middleweight,Daniel Kelly,Elias Theodorou,247.5,0.1719,2.0,150.33,-150.33,False,7366.37,S2 Train,+201–250
2017-12-01,Middleweight,Eric Spicely,Gerald Meerschaert,142.5,0.0805,2.0,147.33,-147.33,False,7219.04,S2 Train,+100–150
2017-12-02,Flyweight,Henry Cejudo,Sergio Pettis,252.5,0.2158,2.0,144.38,-144.38,False,7074.66,S2 Train,+251–300
2017-12-02,Lightweight,Charles Oliveira,Paul Felder,114.0,0.0207,2.0,141.49,161.3,True,7235.97,S2 Train,+100–150
2017-12-16,Heavyweight,Glover Teixeira,Misha Cirkunov,130.0,0.0518,2.0,144.72,188.14,True,7424.1,S2 Train,+100–150
2017-12-30,Lightweight,Dan Hooker,Marc Diakiese,164.0,0.0725,2.0,148.48,243.51,True,7667.61,S2 Train,+151–200
2018-01-14,Lightweight,Alex White,James Krause,149.0,0.0359,2.0,153.35,-153.35,False,7514.26,S2 Train,+100–150
2018-01-20,Heavyweight,Francis Ngannou,Stipe Miocic,150.5,0.0656,2.0,150.29,226.18,True,7740.44,S2 Train,+151–200
2018-01-27,Lightweight,Joaquim Silva,Vinc Pichel,112.5,-0.0276,2.0,154.81,174.16,True,7914.6,S2 Train,+100–150
2018-02-03,Middleweight,Anthony Smith,Thiago Santos,212.5,0.1213,2.0,158.29,-158.29,False,7756.31,S2 Train,+201–250
2018-02-03,Bantamweight,Iuri Alcantara,Joe Soto,102.5,-0.0207,2.0,155.13,-155.13,False,7601.18,S2 Train,+100–150
2018-02-10,Middleweight,Luke Rockhold,Yoel Romero,160.5,0.0717,2.0,152.02,244.0,True,7845.18,S2 Train,+151–200
2018-02-24,Bantamweight,Marion Reneau,Sara McMann,165.0,0.1016,2.0,156.9,258.89,True,8104.07,S2 Train,+151–200
2018-03-03,Welterweight,Mike Pyle,Zak Ottow,277.5,0.1684,2.0,162.08,-162.08,False,7941.99,S2 Train,+251–300
2018-04-07,Flyweight,Ashlee Evans-Smith,Bec Rawlings,167.5,0.095,2.0,158.84,-158.84,False,7783.15,S2 Train,+151–200
2018-04-07,Lightweight,Chris Gruetzemacher,Joe Lauzon,131.5,0.0581,2.0,155.66,204.7,True,7987.84,S2 Train,+100–150
2018-04-14,Middleweight,Brad Tavares,Krzysztof Jotko,108.5,0.0151,2.0,159.76,173.34,True,8161.18,S2 Train,+100–150
2018-04-21,Welterweight,Luan Chagas,Siyar Bahadurzada,150.5,0.0435,2.0,163.22,245.65,True,8406.83,S2 Train,+151–200
2018-04-21,Lightweight,Edson Barboza,Kevin Lee,143.0,0.0226,2.0,168.14,-168.14,False,8238.7,S2 Train,+100–150
2018-05-12,Bantamweight,Brian Kelleher,John Lineker,227.5,0.1266,2.0,164.77,-164.77,False,8073.92,S2 Train,+201–250
2018-06-01,Bantamweight,Jimmie Rivera,Marlon Moraes,104.0,-0.0235,2.0,161.48,167.94,True,8241.86,S2 Train,+100–150
2018-06-09,Heavyweight,Anthony Smith,Rashad Evans,184.0,0.1171,2.0,164.84,-164.84,False,8077.02,S2 Train,+151–200
2018-06-23,Heavyweight,Ovince Saint Preux,Tyson Pedro,121.5,-0.0133,2.0,161.54,196.27,True,8273.29,S2 Train,+100–150
2018-07-14,Featherweight,Chad Mendes,Myles Jury,102.5,0.0003,2.0,165.47,-165.47,False,8107.83,S2 Train,+100–150
2018-07-22,Heavyweight,Anthony Smith,Mauricio Rua,126.0,0.0536,2.0,162.16,-162.16,False,7945.67,S2 Train,+100–150
2018-07-22,Heavyweight,Marcin Tybura,Stefan Struve,166.5,0.1078,2.0,158.91,-158.91,False,7786.76,S2 Train,+151–200
2018-07-28,Flyweight,Dustin Ortiz,Matheus Nicolau,169.5,0.1219,2.0,155.74,263.97,True,8050.73,S2 Train,+151–200
2018-08-25,Lightweight,James Vick,Justin Gaethje,122.5,0.0517,2.0,161.01,197.24,True,8247.97,S2 Train,+100–150
2018-08-25,Welterweight,James Krause,Warlley Alves,270.0,0.2069,2.0,164.96,445.39,True,8693.36,S2 Train,+251–300
2018-08-25,Welterweight,George Sullivan,Mickey Gall,282.5,0.2073,2.0,173.87,-173.87,False,8519.49,S2 Train,+251–300
2018-09-08,Bantamweight,Jimmie Rivera,John Dodson,129.0,0.0233,2.0,170.39,-170.39,False,8349.1,S2 Train,+100–150
2018-09-08,Bantamweight,Aljamain Sterling,Cody Stamann,149.0,0.0754,2.0,166.98,-166.98,False,8182.12,S2 Train,+100–150
2018-09-15,Heavyweight,Andrei Arlovski,Shamil Abdurakhimov,116.0,0.0059,2.0,163.64,-163.64,False,8018.48,S2 Train,+100–150
2018-09-15,Heavyweight,Jan Blachowicz,Nikita Krylov,120.0,0.002,2.0,160.37,192.44,True,8210.92,S2 Train,+100–150
2018-09-22,Middleweight,Hector Lombard,Thales Leites,137.5,0.0781,2.0,164.22,-164.22,False,8046.71,S2 Train,+100–150
2018-09-22,Heavyweight,Eryk Anders,Thiago Santos,165.5,0.0634,2.0,160.93,-160.93,False,7885.77,S2 Train,+151–200
2018-10-06,Lightweight,Alan Patrick,Scott Holtzman,257.5,0.194,2.0,157.72,406.12,True,8291.89,S2 Train,+251–300
2018-10-27,Welterweight,Alex Garcia,Court McGee,202.5,0.1271,2.0,165.84,335.82,True,8627.71,S2 Train,+201–250
2018-11-10,Welterweight,Donald Cerrone,Mike Perry,170.0,0.1018,2.0,172.55,293.34,True,8921.05,S2 Train,+151–200
2018-11-17,Bantamweight,Guido Cannetti,Marlon Vera,255.0,0.2078,2.0,178.42,-178.42,False,8742.63,S2 Train,+251–300
2018-11-17,Featherweight,Darren Elkins,Ricardo Lamas,155.0,0.0696,2.0,174.85,-174.85,False,8567.78,S2 Train,+151–200
2018-11-24,Heavyweight,Curtis Blaydes,Francis Ngannou,202.5,0.1397,2.0,171.36,347.0,True,8914.77,S2 Train,+201–250
2018-11-30,Flyweight,Alex Perez,Joseph Benavidez,103.5,-0.0374,2.0,178.3,184.54,True,9099.31,S2 Train,+100–150
2018-12-01,Welterweight,Anthony Rocco Martin,Jake Matthews,128.0,0.0376,2.0,181.99,232.94,True,9332.25,S2 Train,+100–150
2018-12-08,Welterweight,Alex Oliveira,Gunnar Nelson,130.0,0.0348,2.0,186.65,-186.65,False,9145.61,S2 Train,+100–150
2018-12-08,Women's Strawweight Bout,Claudia Gadelha,Nina Nunes,247.5,0.1933,2.0,182.91,452.71,True,9598.31,S2 Train,+201–250
2018-12-15,Middleweight,Trevor Smith,Zak Cummings,265.0,0.1903,2.0,191.97,-191.97,False,9406.35,S2 Train,+251–300
2019-02-17,Lightweight,Nik Lentz,Scott Holtzman,142.5,0.0527,2.0,188.13,268.08,True,9674.43,S2 Train,+100–150
2019-02-17,Bantamweight,Luke Sanders,Renan Barao,130.5,0.0504,2.0,193.49,-193.49,False,9480.94,S2 Train,+100–150
2019-02-17,Featherweight,Andre Fili,Myles Jury,120.0,0.0101,2.0,189.62,227.54,True,9708.48,S2 Train,+100–150
2019-02-17,Heavyweight,Cain Velasquez,Francis Ngannou,172.5,0.0765,2.0,194.17,334.94,True,10043.43,S2 Train,+151–200
2019-02-23,Lightweight,Diego Ferreira,Rustam Khabilov,115.0,0.0406,2.0,200.87,231.0,True,10274.42,S2 Train,+100–150
2019-03-09,Welterweight,Niko Price,Tim Means,170.0,0.1324,2.0,205.49,349.33,True,10623.75,S2 Train,+151–200
2019-03-23,Heavyweight,Curtis Blaydes,Justin Willis,217.5,0.1766,2.0,212.48,-212.48,False,10411.28,S2 Train,+201–250
2019-04-20,Heavyweight,Aleksei Oleinik,Alistair Overeem,200.0,0.1092,2.0,208.23,-208.23,False,10203.05,S2 Train,+151–200
2019-04-20,Heavyweight,Marcin Tybura,Shamil Abdurakhimov,114.5,-0.0145,2.0,204.06,233.65,True,10436.7,S2 Train,+100–150
2019-04-27,Heavyweight,Glover Teixeira,Ion Cutelaba,102.5,0.001,2.0,208.73,-208.73,False,10227.97,S2 Train,+100–150
2019-04-27,Lightweight,Jason Gonzalez,Jim Miller,107.0,0.0211,2.0,204.56,-204.56,False,10023.41,S2 Train,+100–150
2019-05-04,Lightweight,Al Iaquinta,Donald Cerrone,110.0,0.0189,2.0,200.47,220.52,True,10243.93,S2 Train,+100–150
2019-05-11,Middleweight,Anderson Silva,Jared Cannonier,107.5,-0.0007,2.0,204.88,-204.88,False,10039.05,S2 Train,+100–150
2019-06-01,Lightweight,Leonardo Santos,Stevie Ray,140.0,0.0319,2.0,200.78,-200.78,False,9838.27,S2 Train,+100–150
2019-06-08,Middleweight,Bevon Lewis,Darren Stewart,152.5,0.0904,2.0,196.77,300.07,True,10138.33,S2 Train,+151–200
2019-07-13,Featherweight,Andre Fili,Sheymon Moraes,132.5,0.0204,2.0,202.77,-202.77,False,9935.57,S2 Train,+100–150
2019-07-13,Bantamweight,Ricky Simon,Urijah Faber,297.5,0.1977,2.0,198.71,591.17,True,10526.73,S2 Train,+251–300
2019-07-20,Heavyweight,Andrei Arlovski,Ben Rothwell,154.5,0.1062,2.0,210.53,325.28,True,10852.01,S2 Train,+151–200
2019-07-20,Lightweight,Alexander Hernandez,Francisco Trinaldo,196.0,0.1542,2.0,217.04,-217.04,False,10634.97,S2 Train,+151–200
2019-07-27,Flyweight,Alexandre Pantoja,Deiveson Figueiredo,110.0,-0.0193,2.0,212.7,233.97,True,10868.94,S2 Train,+100–150
2019-08-03,Flyweight,Antonina Shevchenko,Lucie Pudilova,130.0,0.0106,2.0,217.38,-217.38,False,10651.56,S2 Train,+100–150
2019-08-03,Lightweight,Clay Guida,Jim Miller,131.5,0.0482,2.0,213.03,-213.03,False,10438.53,S2 Train,+100–150
2019-08-03,Flyweight,Lauren Murphy,Mara Romero Borella,177.5,0.0806,2.0,208.77,370.57,True,10809.1,S2 Train,+151–200
2019-08-17,Featherweight,Gabriel Benitez,Sodiq Yusuff,237.5,0.1772,2.0,216.18,-216.18,False,10592.91,S2 Train,+201–250
2019-08-17,Middleweight,Paulo Costa,Yoel Romero,137.5,0.0432,2.0,211.86,291.31,True,10884.22,S2 Train,+100–150
2019-08-17,Middleweight,Derek Brunson,Ian Heinisch,135.0,0.0138,2.0,217.68,293.87,True,11178.09,S2 Train,+100–150
2019-09-07,Lightweight,Diego Ferreira,Mairbek Taisumov,215.0,0.1547,2.0,223.56,480.66,True,11658.75,S2 Train,+201–250
2019-09-14,Lightweight,Donald Cerrone,Justin Gaethje,155.0,0.0505,2.0,233.18,-233.18,False,11425.58,S2 Train,+151–200
2019-09-21,Featherweight,Martin Bravo,Steven Peterson,112.5,-0.028,2.0,228.51,257.08,True,11682.65,S2 Train,+100–150
2019-09-28,Heavyweight,Michal Oleksiejczuk,Ovince Saint Preux,237.5,0.1509,2.0,233.65,554.93,True,12237.58,S2 Train,+201–250
2019-10-12,Flyweight,Deiveson Figueiredo,Tim Elliott,158.5,0.0909,2.0,244.75,-244.75,False,11992.83,S2 Train,+151–200
2019-11-02,Welterweight,Jorge Masvidal,Nate Diaz,130.0,0.0065,2.0,239.86,-239.86,False,11752.97,S2 Train,+100–150
2019-11-09,Heavyweight,Alexander Volkov,Greg Hardy,240.0,0.1963,2.0,235.06,-235.06,False,11517.91,S2 Train,+201–250
2019-11-16,Lightweight,Charles Oliveira,Jared Gordon,310.0,0.2203,2.0,230.36,-230.36,False,11287.55,S2 Train,+301–350
2019-12-07,Heavyweight,Ben Rothwell,Stefan Struve,130.0,0.0331,2.0,225.75,-225.75,False,11061.8,S2 Train,+100–150
2019-12-07,Bantamweight,Ricky Simon,Rob Font,121.0,0.0048,2.0,221.24,-221.24,False,10840.56,S2 Train,+100–150
2019-12-14,Bantamweight,Irene Aldana,Ketlen Vieira,202.5,0.1598,2.0,216.81,439.04,True,11279.61,S2 Train,+201–250
2019-12-14,Welterweight,Colby Covington,Kamaru Usman,170.0,0.1197,2.0,225.59,-225.59,False,11054.02,S2 Train,+151–200
2019-12-14,Flyweight,Brandon Moreno,Kai Kara-France,140.5,0.0722,2.0,221.08,310.62,True,11364.63,S2 Train,+100–150
2019-12-21,Featherweight,Chan Sung Jung,Frankie Edgar,162.5,0.0863,2.0,227.29,-227.29,False,11137.34,S2 Train,+151–200
2020-01-25,Heavyweight,Curtis Blaydes,Junior Dos Santos,250.0,0.1609,2.0,222.75,-222.75,False,10914.59,S2 Train,+201–250
2020-01-25,Flyweight,Alex Perez,Jordan Espinosa,215.0,0.1499,2.0,218.29,-218.29,False,10696.3,S2 Train,+201–250
2020-02-15,Bantamweight,John Dodson,Nathaniel Wood,132.5,0.0278,2.0,213.93,283.45,True,10979.75,S2 Train,+100–150
2020-02-15,Flyweight,Mara Romero Borella,Montana De La Rosa,147.5,0.0744,2.0,219.6,-219.6,False,10760.16,S2 Train,+100–150
2020-02-15,Bantamweight,Casey Kenney,Merab Dvalishvili,160.0,0.0931,2.0,215.2,-215.2,False,10544.96,S2 Train,+151–200
2020-02-22,Flyweight,Priscila Cachoeira,Shana Dobson,165.0,0.1175,2.0,210.9,347.98,True,10892.94,S2 Train,+151–200
2020-03-07,Welterweight,Li Jingliang,Neil Magny,151.0,0.1022,2.0,217.86,328.97,True,11221.91,S2 Train,+151–200
2020-05-09,Lightweight,Justin Gaethje,Tony Ferguson,195.0,0.1517,2.0,224.44,437.65,True,11659.56,S2 Train,+151–200
2020-05-09,Heavyweight,Francis Ngannou,Jairzinho Rozenstruik,202.5,0.1096,2.0,233.19,-233.19,False,11426.37,S2 Train,+201–250
2020-05-13,Heavyweight,Anthony Smith,Glover Teixeira,191.0,0.0914,2.0,228.53,436.49,True,11862.86,S2 Train,+151–200
2020-05-16,Heavyweight,Alistair Overeem,Walt Harris,134.5,0.0735,2.0,237.26,319.11,True,12181.97,S2 Train,+100–150
2020-05-30,Bantamweight,Casey Kenney,Louis Smolka,237.5,0.199,2.0,243.64,-243.64,False,11938.33,S2 Train,+201–250
2020-05-30,Featherweight,Chris Gutierrez,Vince Morales,101.0,-0.0509,2.0,238.77,-238.77,False,11699.56,S2 Train,+100–150
2020-06-13,Bantamweight,Jordan Espinosa,Mark De La Rosa,156.5,0.0437,2.0,233.99,-233.99,False,11465.57,S2 Train,+151–200
2020-06-20,Heavyweight,Alexander Volkov,Curtis Blaydes,292.5,0.1826,2.0,229.31,-229.31,False,11236.26,S2 Train,+251–300
2020-06-27,Welterweight,Mickey Gall,Mike Perry,245.0,0.1775,2.0,224.73,-224.73,False,11011.53,S2 Train,+201–250
2020-06-27,Lightweight,Dan Hooker,Dustin Poirier,192.5,0.1261,2.0,220.23,-220.23,False,10791.3,S2 Train,+151–200
2020-07-18,Flyweight,Deiveson Figueiredo,Joseph Benavidez,192.5,0.1483,2.0,215.83,-215.83,False,10575.48,S2 Train,+151–200
2020-08-15,Lightweight,Jim Miller,Vinc Pichel,106.0,0.015,2.0,211.51,-211.51,False,10363.97,S2 Train,+100–150
2020-08-15,Heavyweight,Jairzinho Rozenstruik,Junior Dos Santos,117.5,0.0392,2.0,207.28,-207.28,False,10156.69,S2 Train,+100–150
2020-08-15,Women's Strawweight Bout,Ashley Yoder,Livinha Souza,166.0,0.0757,2.0,203.13,-203.13,False,9953.55,S2 Train,+151–200
2020-08-22,Welterweight,Daniel Rodriguez,Dwight Grant,170.0,0.1015,2.0,199.07,-199.07,False,9754.48,S2 Train,+151–200
2020-09-26,Heavyweight,Dominick Reyes,Jan Blachowicz,205.0,0.109,2.0,195.09,399.93,True,10154.42,S2 Train,+201–250
2020-09-26,Bantamweight,Ketlen Vieira,Sijara Eubanks,183.5,0.1314,2.0,203.09,-203.09,False,9951.33,S2 Train,+151–200
2020-10-03,Welterweight,Carlos Condit,Court McGee,109.0,0.0038,2.0,199.03,216.94,True,10168.27,S2 Train,+100–150
2020-10-03,Bantamweight,Germaine de Randamie,Julianna Pena,151.0,0.039,2.0,203.37,-203.37,False,9964.9,S2 Train,+151–200
2020-10-10,Featherweight,Giga Chikadze,Omar Morales,156.0,0.0777,2.0,199.3,310.9,True,10275.81,S2 Train,+151–200
2020-10-31,Middleweight,Anderson Silva,Uriah Hall,217.5,0.1677,2.0,205.52,-205.52,False,10070.29,S2 Train,+201–250
2020-11-07,Heavyweight,Glover Teixeira,Thiago Santos,203.5,0.1319,2.0,201.41,409.86,True,10480.15,S2 Train,+201–250
2020-11-14,Catch Weight Bout,Brendan Allen,Sean Strickland,105.0,-0.0154,2.0,209.6,220.08,True,10700.23,S2 Train,+100–150
2020-11-21,Heavyweight,Mauricio Rua,Paul Craig,169.0,0.1263,2.0,214.0,-214.0,False,10486.23,S2 Train,+151–200
2020-11-28,Welterweight,Miguel Baeza,Takashi Sato,178.5,0.099,2.0,209.72,-209.72,False,10276.51,S2 Train,+151–200
2020-12-12,Lightweight,Rafael Fiziev,Renato Moicano,111.5,-0.0044,2.0,205.53,-205.53,False,10070.98,S2 Train,+100–150
2020-12-19,Welterweight,Alex Morono,Anthony Pettis,178.5,0.1046,2.0,201.42,-201.42,False,9869.56,S2 Train,+151–200
2020-12-19,Bantamweight,Pannie Kianzad,Sijara Eubanks,122.5,0.044,2.0,197.39,241.8,True,10111.36,S2 Train,+100–150
2021-01-16,Middleweight,Alessio Di Chirico,Joaquin Buckley,230.0,0.15,2.0,202.23,465.12,True,10576.48,S2 Train,+201–250
2021-01-16,Welterweight,Carlos Condit,Matt Brown,165.0,0.0969,2.0,211.53,-211.53,False,10364.95,S2 Train,+151–200
2021-01-20,Welterweight,Michael Chiesa,Neil Magny,126.0,0.0405,2.0,207.3,261.2,True,10626.15,S2 Train,+100–150
2021-01-20,Middleweight,Omari Akhmedov,Tom Breese,129.0,0.0383,2.0,212.52,274.15,True,10900.3,S2 Train,+100–150
2021-03-06,Welterweight,Jake Matthews,Sean Brady,178.5,0.1363,2.0,218.01,-218.01,False,10682.3,S2 Train,+151–200
2021-03-20,Middleweight,Derek Brunson,Kevin Holland,168.5,0.0852,2.0,213.65,359.99,True,11042.29,S2 Train,+151–200
2021-03-20,Welterweight,Max Griffin,Song Kenan,174.0,0.1354,2.0,220.85,-220.85,False,10821.45,S2 Train,+151–200
2021-04-10,Welterweight,Daniel Rodriguez,Mike Perry,107.5,0.0058,2.0,216.43,-216.43,False,10605.02,S2 Train,+100–150
2021-04-24,Middleweight,Chris Weidman,Uriah Hall,132.5,0.076,2.0,212.1,281.03,True,10886.05,S2 Train,+100–150
2021-05-15,Flyweight,Gina Mazany,Priscila Cachoeira,194.0,0.1374,2.0,217.72,422.38,True,11308.43,S2 Train,+151–200
2021-05-22,Bantamweight,Cody Garbrandt,Rob Font,105.0,0.0188,2.0,226.17,-226.17,False,11082.26,S2 Train,+100–150
2021-06-05,Middleweight,Laureano Staropoli,Roman Dolidze,139.0,0.0228,2.0,221.65,-221.65,False,10860.61,S2 Train,+100–150
2021-06-12,Bantamweight,Alexis Davis,Pannie Kianzad,197.5,0.1469,2.0,217.21,-217.21,False,10643.4,S2 Train,+151–200
2021-06-12,Heavyweight,Darren Stewart,Eryk Anders,123.5,0.0528,2.0,212.87,-212.87,False,10430.53,S2 Train,+100–150
